date,id,callout_id,product,language,scenario,content
2026-02-12,300000989008373,2506198391950083532,C,hk,改签,"2026-02-12 18:50:21 CUSTOMER:'可以幫我跟處車公司詢問是否可以延長還車時間6小時，原本是早上11:30還車，展延至下午5:30，該繳的租車費用跟保險，我這邊會負擔'
2026-02-12 18:50:32 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 18:51:19 CUSTOMER:'沒辦法用修改的，這樣我要負擔全部的費用'
2026-02-12 18:51:25 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 18:51:58 CUSTOMER:'我用修改的我會有費用的負擔'
2026-02-12 18:52:03 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 18:52:17 CUSTOMER:'轉人工'
2026-02-12 18:52:35 AGENT:'您好！歡迎使用trip.com在線客服！我是kristine l ，很高興為您服務。'
2026-02-12 18:52:57 CUSTOMER:'可以幫我跟租車公司說延長六個小時還車嗎？'
2026-02-12 18:53:02 CUSTOMER:'我這邊會負擔費用'
2026-02-12 18:54:01 AGENT:'請確認要諮詢的訂單。若要查看詳情，請確保您使用最新版本的 trip.com app。'
2026-02-12 18:56:01 AGENT:'見您的訂單顯示是2026-02-19 11:30:00還車，是否需要嘗試延長至17:30還車呢？'
2026-02-12 18:57:17 AGENT:'如是 我們現在為閣下反饋至供應商核實是否可以修改，以及額外費用預估多少，結果以供應商告知為準，請問後續通過訂單電郵還是電話聯繫您比較方便呢？'
2026-02-12 18:58:06 CUSTOMER:'用電話聯絡，謝謝'
2026-02-12 18:58:21 AGENT:'收到的'
2026-02-12 18:58:30 AGENT:'您可以後續留意來電的，感謝理解'
2026-02-12 18:59:43 AGENT:'請問還有什麼可以幫助到您的嗎？'
2026-02-12 19:00:54 CUSTOMER:'只有剛才延長時間的問題，非常感謝幫忙'
2026-02-12 19:01:06 AGENT:'有問題歡迎您隨時再來～ 請您稍後對我的本次服務進行評價，感謝您使用線上客服，祝您生活愉快！'"
2026-02-12,400000986633495,2506198391950083532,C,hk,改签,"2026-02-12 02:20:16 CUSTOMER:'hi, 请问可以帮我通知门店，会迟些取车，因为刚扺达'
2026-02-12 02:23:26 CUSTOMER:'如何更改我的訂單？'
2026-02-12 02:23:28 ROBOT:'您的預訂已確認。如果您需要進行更改，可以檢查訂單詳細頁面是否有""修改訂單""按鈕，並嘗試更改訂單。在您完成新預訂的付款後，原預訂將自動取消。新預訂的價格將根據頁面上顯示的信息而定。或者您也可以在營業時間內聯繫商店討論此事。
如果修改不成功，您可以考慮取消並重新預訂。成功取消後，退款預計將在7-30個工作日內處理。
如需更多資訊，請參閱 預訂詳情'
2026-02-12 02:23:45 CUSTOMER:'如何更改我的訂單？'
2026-02-12 02:23:46 ROBOT:'您的預訂已確認。如果您需要進行更改，可以檢查訂單詳細頁面是否有""修改訂單""按鈕，並嘗試更改訂單。在您完成新預訂的付款後，原預訂將自動取消。新預訂的價格將根據頁面上顯示的信息而定。或者您也可以在營業時間內聯繫商店討論此事。
如果修改不成功，您可以考慮取消並重新預訂。成功取消後，退款預計將在7-30個工作日內處理。
如需更多資訊，請參閱 預訂詳情'
2026-02-12 02:27:10 CUSTOMER:'如何更改我的訂單？'
2026-02-12 02:27:11 ROBOT:'您的預訂已確認。如果您需要進行更改，可以檢查訂單詳細頁面是否有""修改訂單""按鈕，並嘗試更改訂單。在您完成新預訂的付款後，原預訂將自動取消。新預訂的價格將根據頁面上顯示的信息而定。或者您也可以在營業時間內聯繫商店討論此事。
如果修改不成功，您可以考慮取消並重新預訂。成功取消後，退款預計將在7-30個工作日內處理。
如需更多資訊，請參閱 預訂詳情'
2026-02-12 02:27:14 CUSTOMER:'轉人工'"
2026-02-12,200000991392652,8668150265696343973,A,en,改签,"2026-02-12 19:23:35 CUSTOMER:'can i book airport lounge without flight tickets here?'
2026-02-12 19:23:36 ROBOT:'We apologize for any inconvenience, but Trip.com currently does not support booking multiple flights in a single reservation. Airport transfer drivers will monitor the latest flight updates for timely service, so each driver can only focus on one flight to ensure efficient pickup.
If you want to make a booking, please go to the Airport transfer page.'
2026-02-12 19:24:32 CUSTOMER:'i have no booking on feb, can i still can book my free airport lounge ?'
2026-02-12 19:24:33 ROBOT:'Please select the booking you want to ask about:'
2026-02-12 19:24:37 ROBOT:'Trip.com does not currently support modifying airport transfer bookings. We suggest that you contact the driver to coordinate your airport pick-up time. Alternatively, you can choose to apply for a free cancellation of the booking before the latest cancellation time and then rebook. Normally, the refund will be sent to your account within 7–14 working days.'"
2026-02-12,600000989193174,8668150265696343973,A,en,改签,"2026-02-12 10:31:26 CUSTOMER:'how do i change the pick-up time of my booking?'
2026-02-12 10:31:28 ROBOT:'You can click here to adjust your itinerary. Please note that reselecting your itinerary may result in price changes.
If none of the options meet your requirements, you can click Cancel Booking and then select again as needed.For the current booking, the latest free cancellation time is 
2026-02-14 06:00:00 (Pickup location time).
You can still cancel your order free of charge at this time.
Tips:You can also click the button below to contact the supplier for further assistance.I hope this helps!
Contact the Supplier'"
2026-02-12,500000988048305,2506198391950083532,C,hk,改签,"2026-02-12 03:56:47 CUSTOMER:'如我的航班更改或取消，該怎麼辦？'
2026-02-12 03:56:48 ROBOT:'如果您的航班延誤，需要延遲取車或取消預訂，請聯繫我們 取車時間前 為了讓我們能夠與供應商溝通。由於航班延誤的特殊情況和不同的供應商政策，您的分支機構可能無法保留您的車輛，或者您可能無法免費取消您的預訂。有關具體條款和條件，請參閱供應商的政策 訂單詳情 頁面。
我們建議提供您的航班號碼。如果您的航班延誤，請攜帶航班機票前來取車。https://dimg04.c-ctrip.com/images/0B73b12000fn3zwp35357.jpg
'
2026-02-12 03:56:55 CUSTOMER:'如何上傳證件照片？'
2026-02-12 03:56:56 ROBOT:'請選擇下方按鈕上傳攝影證書。拍照
您可以選擇上傳以下證書：車輛狀況車輛故障/事故汽車租賃合同/汽車租賃協議收據https://dimg04.c-ctrip.com/images/0B70t12000gqrdtqw3C39.jpg'
2026-02-12 03:57:57 CUSTOMER:'{""btype"":""1"",""ext"":{""channel"":""im_customer"",""scene"":""to-operation""},""height"":""180"",""originImageSize"":"""",""thumbUrl"":""https:\/\/dimg04.tripcdn.com\/images\/1mq0d424x98bhrhhfAB3B_Z_0_540.jpg"",""url"":""https:\/\/dimg04.tripcdn.com\/images\/1mq0d424x98bhrhhfAB3B.jpg"",""width"":""84""}'
2026-02-12 03:57:57 ROBOT:'您好，請先描述下您圖片的具體問題，我們優先爲您解決問題。'
2026-02-12 03:58:20 CUSTOMER:'我由馬賽飛法蘭克福再轉機到東京，但馬賽飛法蘭克福的一程機取消了'
2026-02-12 03:58:26 ROBOT:'如果您的航班延誤，需要延遲取車或取消預訂，請聯繫我們 取車時間前 為了讓我們能夠與供應商溝通。由於航班延誤的特殊情況和不同的供應商政策，您的分支機構可能無法保留您的車輛，或者您可能無法免費取消您的預訂。有關具體條款和條件，請參閱供應商的政策 訂單詳情 頁面。
我們建議提供您的航班號碼。如果您的航班延誤，請攜帶航班機票前來取車。https://dimg04.c-ctrip.com/images/0B73b12000fn3zwp35357.jpg
'
2026-02-12 03:58:39 CUSTOMER:'轉人工'"
2026-02-12,300000988425665,2506198391950083532,C,hk,改签,"2026-02-12 12:50:08 CUSTOMER:'請問我見取車資料寫訂單確認會收到emai 但我沒有收到'
2026-02-12 12:50:13 ROBOT:'我們已重新發送確認郵件至該電子郵件地址 ma***[email] 提供在您的預訂中。
您可以在訂單詳情頁上選擇“重新發送確認郵件”按鈕來獲取它。
'
2026-02-12 12:54:06 CUSTOMER:'可以更改電子郵件地址嗎？  '
2026-02-12 12:54:14 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,300000988802503,8668150265696343973,A,en,改签,"2026-02-12 16:29:29 CUSTOMER:'can i change the pick up time to 7.30pm instead?'
2026-02-12 16:29:31 ROBOT:'You can click here to adjust your itinerary. Please note that reselecting your itinerary may result in price changes.
If none of the options meet your requirements, you can click Cancel Booking and then select again as needed.For the current booking, the latest free cancellation time is 
2026-02-12 13:00:00 (Pickup location time).
Cancellation may incur certain charges.
Tips:If you still have any other questions, please click the button below to contact the supplier.Or we recommend contacting the driver to negotiate : 65-96896385. I hope this helps!
Contact the Supplier

'"
2026-02-12,100000989000040,8668150265696343973,A,en,改签,"2026-02-12 08:14:44 CUSTOMER:'as i can see my flight got delayed & the timings mentioned after the delay is not correct '
2026-02-12 08:14:45 ROBOT:'To resolve your issue more efficiently, please select an option based on your actual situation.'
2026-02-12 08:14:52 CUSTOMER:'my flight has been delayed/advanced.'
2026-02-12 08:14:53 ROBOT:'Since your order includes the complimentary ""Unlimited free waiting time"" service, whether your flight arrives early, on time, or is delayed, the driver will track your flight's landing time and wait for free for unlimited time, starting from the estimated pick-up time.
If you do not need the service anymore, you can click Cancel Booking to cancel your order .For the current booking, the latest free cancellation time is 
2026-02-11 09:25:00 (local time).
Cancellation may incur certain charges.
If you need to modify the date, you can click here to adjust your itinerary. Please note that reselecting your itinerary may result in price changes.
Tips:You can also click the button below to contact the supplier for further assistance.I hope this helps!
Contact the Supplier'"
2026-02-12,500000988536947,2506198391950083532,C,hk,改签,"2026-02-12 12:11:37 CUSTOMER:'可以加駕駛者嗎？'
2026-02-12 12:11:41 ROBOT:'如果您需要修改接送時間、車型或司機，您可以在訂單詳情頁面點擊“修改訂單”。完成新預訂的付款後，原預訂將自動取消。新預訂的價格將根據頁面上顯示的信息計算。如果您已經預訂，請選擇下面的按鈕，通過電子郵件或PIN碼搜索相應的預訂，並查詢取消和修改政策。搜索訂單提示:取消政策可能因汽車租賃供應商而異。如果您在免費取消期限之後取消預訂，將收取取消費用。如果您希望延長租車期限，您可以向租車櫃檯工作人員詢問是否可以延長。實際費用和政策以租車櫃檯提供的租車協議為準。'"
2026-02-12,100000988968043,2506198391950083532,C,hk,改签,"2026-02-12 07:34:30 CUSTOMER:'你好'
2026-02-12 07:34:33 ROBOT:'您好！我可以為您做些什麼？'
2026-02-12 07:34:51 CUSTOMER:'朋友未得及時上機 取不到車'
2026-02-12 07:34:56 ROBOT:'如果您的航班延誤，需要延遲取車或取消預訂，請聯繫我們 取車時間前 為了讓我們能夠與供應商溝通。由於航班延誤的特殊情況和不同的供應商政策，您的分支機構可能無法保留您的車輛，或者您可能無法免費取消您的預訂。有關具體條款和條件，請參閱供應商的政策 訂單詳情 頁面。
我們建議提供您的航班號碼。如果您的航班延誤，請攜帶航班機票前來取車。https://dimg04.c-ctrip.com/images/0B73b12000fn3zwp35357.jpg
'"
2026-02-12,100000988892870,2506198391950083532,C,hk,改签,"2026-02-12 03:14:51 CUSTOMER:'你好'
2026-02-12 03:14:52 ROBOT:'你好！我可以如何幫助您？'
2026-02-12 03:15:16 CUSTOMER:'原定今天12/2取車'
2026-02-12 03:15:26 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 03:15:44 CUSTOMER:'但家中有事,如果延遲13/2取可以嗎'
2026-02-12 03:16:25 CUSTOMER:'客服在嗎'
2026-02-12 03:16:44 CUSTOMER:'如何更改我的訂單？'
2026-02-12 03:16:46 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,700000987915630,8668150265696343973,A,en,改签,"2026-02-12 07:58:01 CUSTOMER:'how do i change the pick-up/drop-off location?'
2026-02-12 07:58:02 ROBOT:'Should you need to make any changes to your itinerary, please feel free to click the button below.Modify Order
Tips:If you still have any other questions, please click the button below to contact the supplier.I hope this helps! 
Contact the Supplier

'"
2026-02-12,300000989155555,8668150265696343973,A,en,改签,"2026-02-12 20:36:51 CUSTOMER:'batik air flight to dps changed to od193 arriving at 1700 hours february 13.. please schedule pick up accordingly. thanks '
2026-02-12 20:36:53 ROBOT:'You can click here to adjust your itinerary. Please note that reselecting your itinerary may result in price changes.
If none of the options meet your requirements, you can click Cancel Booking and then select again as needed.For the current booking, the latest free cancellation time is 
2026-02-12 13:20:00 (local time).
Cancellation may incur certain charges.
Tips:If you still have any other questions, please click the button below to contact the supplier.Or we recommend contacting the driver to negotiate : 86-19182200950. I hope this helps!
Contact the Supplier

'"
2026-02-12,700000987862472,2506198391950083532,C,hk,改签,"2026-02-12 06:05:42 CUSTOMER:'如何更改我的訂單？'
2026-02-12 06:05:48 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
Modify Booking

提示:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 06:08:54 CUSTOMER:'因為護照問題沒有趕上飛機 請問車輛會保留到明後天嗎'
2026-02-12 06:08:59 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
Modify Booking

提示:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,800000986738361,2506198391950083532,C,hk,改签,"2026-02-12 00:03:54 CUSTOMER:'如何更改我的訂單？'
2026-02-12 00:03:58 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,400000986701220,8668150265696343973,A,en,改签,"2026-02-12 06:50:02 CUSTOMER:'how do i change the pick-up/drop-off location?'
2026-02-12 06:50:02 ROBOT:'Trip.com currently does not support modifying airport transfer booking. We suggest you to contact the driver to coordinate your airport pick-up/drop-off location. Alternatively, you can choose to apply for a free cancellation of the booking before the latest cancellation time without and then rebook. Normally the refund will be back to your account within 7-14 working days. Please go to the Booking details page to apply for refund.'"
2026-02-12,100000989807721,2506198391950083532,C,hk,改签,"2026-02-12 16:21:24 CUSTOMER:'如何更改我的訂單？'
2026-02-12 16:21:26 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 16:21:55 CUSTOMER:'更改司機名字'
2026-02-12 16:22:00 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,100000989270611,2506198391950083532,C,hk,改签,"2026-02-12 11:04:58 CUSTOMER:'額外駕駛人'
2026-02-12 11:05:07 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,800000987999145,8668150265696343973,A,en,改签,"2026-02-12 19:06:05 CUSTOMER:'how do i change the pick-up time of my booking?'
2026-02-12 19:06:06 ROBOT:'You can click here to adjust your itinerary. Please note that reselecting your itinerary may result in price changes.
If none of the options meet your requirements, you can click Cancel Booking and then select again as needed.For the current booking, the latest free cancellation time is 
2026-02-12 13:30:00 (Pickup location time).
Cancellation may incur certain charges.
Tips:If you still have any other questions, please click the button below to contact the supplier.Or we recommend contacting the driver to negotiate : 60-163128051. I hope this helps!
Contact the Supplier

'"
2026-02-12,700000988804854,8668150265696343973,A,en,改签,"2026-02-12 17:03:49 CUSTOMER:'how long will the driver wait for free?'
2026-02-12 17:03:49 ROBOT:'For each of our bookings, there is a free waiting time (the duration depends on the product you choose). The free waiting time starts from the scheduled pick-up time. You can select the specific product on the booking page to view the exact free waiting time.https://dimg04.c-ctrip.com/images/0B72y12000grq75t956BE.jpg
You can make a booking on the Airport transfer page.
Tips:The driver will start calculating the free waiting time based on the actual flight arrival time.
If you exceed the free waiting time specified in your booking, the driver may charge you an additional fee for the extended waiting time, according to the standard rates. You can view the specific charging rules on the product selection page during the booking process.
If you realize that you won't be able to arrive at the pick-up location within the free waiting time, you can have a friendly discussion with the driver regarding the fees and settle any additional waiting charges directly with the driver.


'
2026-02-12 17:06:27 CUSTOMER:'how far in advance should i book?'
2026-02-12 17:06:27 ROBOT:'We would suggest booking your flight or planning your itinerary before booking airport transfer services.
It is usually recommended to book airport transfer services at least 48 hours in advance, but it is also important to consider flight status and itinerary. After placing an booking, the supplier will assign a driver for you based on your scheduled pick-up time.
Tips:All airport transfer times are in local time, so please take this into account when making your reservation.'
2026-02-12 17:06:55 CUSTOMER:'how do i change the pick-up time of my booking?'
2026-02-12 17:06:56 ROBOT:'You have not selected a booking at the moment.
If you've made a booking, please go to the All bookings page to select the booking and inquire.
You can modify your contact information, pick-up/drop-off addresses, and ride time on the order details page within the APP. Please note that modifying the address or ride time may result in a price change you can follow the on-screen instructions to proceed.
If the order indicates that modifications are not allowed, you may submit a request for free cancellation before the latest cancellation time and attempt to make a new booking. If the cancellation is successful, the refund will usually be credited back to your original payment account within 7-14 business days.
'"
2026-02-12,700000988103174,2506198391950083532,C,hk,改签,"2026-02-12 10:15:57 CUSTOMER:'因為護照問題 所以今天沒有搭上飛機 延後至明天取車'
2026-02-12 10:16:06 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。在您完成新預訂的付款後，原始預訂將自動取消。
Modify Booking

提示:
在搜尋並確認分行和車輛類型後，您可以重新填寫駕駛員信息並下新訂單。
新預訂的價格將根據頁面上顯示的信息計算。請查閱詳細政策 預訂詳情 頁面。'"
2026-02-12,700000987745439,2506198391950083532,C,hk,改签,"2026-02-12 00:20:31 CUSTOMER:'如何更改我的訂單？'
2026-02-12 00:20:35 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 00:25:04 CUSTOMER:'如何更改我的訂單？'
2026-02-12 00:25:06 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'"
2026-02-12,800000986782622,2506198391950083532,C,hk,改签,"2026-02-12 00:54:36 CUSTOMER:'我租車的時候，我需要安裝雪輪胎，雪鏈，如何提前通知租車服務中心'
2026-02-12 00:54:49 ROBOT:'您可以嘗試點擊下方的按鈕來修改您的預訂。當您完成新預訂的付款後，原始預訂將自動取消。
修改預訂

Tips:
在搜索並確認門市和車輛類型後，您可以重新填寫司機信息並下單。
新預訂的價格將基於頁面上顯示的信息。請您仔細查看詳細政策 預訂詳情 頁面。
'
2026-02-12 00:56:07 CUSTOMER:'有人工客服嗎？'"
